feature1,feature2,statistic
MonthlyCharges,OnlineSecurity,0.28151425993901313
Churn,gender,0.00015976549907903057
MultipleLines,tenure,0.04131088139338373
Churn,TechSupport,0.07671524626433615
InternetService,MonthlyCharges,0.44908064348513854
PaymentMethod,TechSupport,0.07853688705324889
TechSupport,tenure,0.03774237557818335
gender,tenure,0.001151848970817272
Dependents,OnlineBackup,0.015002031645669513
OnlineBackup,SeniorCitizen,0.029308611076954674
Dependents,MonthlyCharges,0.007937684453186225
MultipleLines,gender,0.00015772562673235796
Contract,OnlineSecurity,0.09145619695229146
MultipleLines,TechSupport,0.06755592707327168
InternetService,OnlineBackup,0.49240181478465983
OnlineSecurity,TotalCharges,0.10751508075001877
PaperlessBilling,tenure,0.0018656067509583952
Partner,gender,5.3900180849856584e-05
OnlineSecurity,PaperlessBilling,0.06778137624249435
Dependents,Partner,0.1684534820092738
MonthlyCharges,TechSupport,0.28771979065117875
Churn,Dependents,0.023945580163661013
DeviceProtection,tenure,0.04735183530645904
PaperlessBilling,TechSupport,0.06476548307245976
Dependents,MultipleLines,0.00037023587208013354
MonthlyCharges,tenure,0.04280871620874488
OnlineBackup,PaperlessBilling,0.06063505288923227
DeviceProtection,TechSupport,0.5200991788366867
Dependents,SeniorCitizen,0.04700254366651156
Contract,TechSupport,0.11353963117963857
OnlineBackup,StreamingTV,0.5000833392810341
OnlineSecurity,Partner,0.014599036999440877
StreamingMovies,gender,0.00024154615235397485
Dependents,PaperlessBilling,0.008737983572042704
Contract,Dependents,0.0355003469803403
InternetService,PaperlessBilling,0.0884657560922554
PaymentMethod,SeniorCitizen,0.024942471341515577
PaperlessBilling,Partner,2.9139610704100344e-05
SeniorCitizen,tenure,0.0011204456094177002
Churn,SeniorCitizen,0.016555479558587306
MonthlyCharges,gender,0.0009106112059333527
StreamingTV,tenure,0.030122804406154505
Contract,InternetService,0.03916754531296864
Dependents,TotalCharges,0.005703781958952826
OnlineBackup,OnlineSecurity,0.5095503245561228
OnlineSecurity,gender,0.0003421404227958585
SeniorCitizen,TechSupport,0.04057732830366626
Churn,MultipleLines,0.0013409557928737534
Contract,SeniorCitizen,0.014903910983036367
OnlineSecurity,TechSupport,0.5308108396130863
InternetService,MultipleLines,0.17196804510770472
DeviceProtection,PhoneService,0.0439968639556356
Partner,PaymentMethod,0.013843390609966795
Partner,tenure,0.05785573541559268
PaymentMethod,PhoneService,0.00019473341792079448
InternetService,SeniorCitizen,0.05338110774264629
Churn,TotalCharges,0.02852794396721734
Churn,PaperlessBilling,0.02892498089793954
PaperlessBilling,StreamingTV,0.06790484284692845
MultipleLines,PhoneService,0.5851389754958408
StreamingTV,gender,0.00026959593299075895
SeniorCitizen,StreamingTV,0.0297716825945129
Contract,PhoneService,1.5943114916829968e-05
Contract,Partner,0.0537790040477654
Dependents,DeviceProtection,0.014318732553311628
Dependents,OnlineSecurity,0.022170120000576214
Partner,TotalCharges,0.04645681539326883
MultipleLines,StreamingTV,0.08162501757861848
MultipleLines,Partner,0.01421998861927584
OnlineBackup,tenure,0.047787930420207514
StreamingMovies,tenure,0.030724650899193177
PhoneService,tenure,0.0007935064224062739
MultipleLines,OnlineSecurity,0.06735528576734506
Partner,StreamingTV,0.012046469285190957
PaperlessBilling,SeniorCitizen,0.0199437998222063
TotalCharges,tenure,0.3900624998994048
SeniorCitizen,StreamingMovies,0.030318729327437274
StreamingMovies,TechSupport,0.5066675460556622
DeviceProtection,StreamingTV,0.5204501314829126
InternetService,PhoneService,0.1981506662503491
InternetService,PaymentMethod,0.08442204444410512
OnlineBackup,gender,0.0002833391590703464
MultipleLines,SeniorCitizen,0.017530031474361357
StreamingMovies,TotalCharges,0.12653907842971593
Contract,PaperlessBilling,0.01759273918267123
InternetService,OnlineSecurity,0.513876728106161
PaperlessBilling,PhoneService,0.0002164600557757608
Churn,InternetService,0.0682553957133121
OnlineSecurity,PhoneService,0.04556533932469905
TechSupport,TotalCharges,0.1098106165459532
DeviceProtection,StreamingMovies,0.522568973798345
MonthlyCharges,TotalCharges,0.16418609931271327
Contract,MultipleLines,0.006801489265240076
Churn,tenure,0.05872683490701781
DeviceProtection,PaymentMethod,0.06993436701960684
PaymentMethod,gender,0.00040310323617537703
MultipleLines,PaperlessBilling,0.017946116658451958
InternetService,Partner,8.623217798257049e-05
InternetService,StreamingTV,0.5021633331679098
Contract,StreamingMovies,0.05683588674838665
OnlineBackup,PaymentMethod,0.0674046117543278
MonthlyCharges,StreamingMovies,0.34560692460785136
Contract,OnlineBackup,0.06636146399225604
StreamingTV,TotalCharges,0.12804861561504255
Contract,gender,4.0772429536338744e-05
Churn,StreamingTV,0.038160712127284294
SeniorCitizen,gender,0.0001140768838105115
PaymentMethod,StreamingMovies,0.06632456028705849
DeviceProtection,InternetService,0.4923202918398933
Churn,StreamingMovies,0.03831610615679456
Dependents,InternetService,0.018879631785388453
DeviceProtection,MonthlyCharges,0.3004095445221107
Dependents,TechSupport,0.019556193673788063
MultipleLines,OnlineBackup,0.07459412786793006
Churn,OnlineSecurity,0.07843876305380905
Contract,tenure,0.1789865599005762
